# callgrind format
fe=(553)
93 2
fi=(285)
2048 16
0 2
fe=(553)
90 24
cob=(2)
cfi=(18)
cfn=(854)
calls=2 -90 
* 26
* 20
+5 4

fn=(7028) <rayon_core::job::StackJob<L,F,R> as rayon_core::job::Job>::execute
116 2
+2 1
-1 3
+1 1
+1 3
fi=(285)
2117 1
fe=(553)
0 2
119 1
cfi=(234)
cfn=(4028)
calls=1 1688 
* 61
* 1
fi=(234)
929 6
+1 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
0 2
fe=(553)
120 1
cfn=(7034) rayon_core::job::JobResult<T>::call
calls=1 +97 
* 3431192965
* 1
0 1
120 4
fi=(285)
2117 1
fe=(553)
0 1
120 1
cfi=(227)
cfn=(8220)
calls=1 507 
* 9
* 1
0 1
120 6
0 2
120 9
+1 1
cfi=(532)
cfn=(7268)
calls=1 458 
* 391
* 1
+1 3
cfi=(267)
cfn=(6240) core::mem::forget
calls=1 +28 
* 1
* 1
+1 3
-7 2
+2 1
-1 3
+1 1
+1 3
fi=(285)
2117 1
fe=(553)
0 2
119 1
cfi=(234)
cfn=(4028)
calls=1 1688 
* 61
* 1
fi=(234)
929 6
+1 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
0 2
fe=(553)
120 1
cfn=(7034)
calls=1 +97 
* 3431185116
* 1
0 1
120 4
fi=(285)
2117 1
fe=(553)
0 1
120 1
cfi=(227)
cfn=(8220)
calls=1 507 
* 9
* 1
0 1
120 6
0 2
120 9
+1 1
cfi=(532)
cfn=(7268)
calls=1 458 
* 391
* 1
+1 3
cfi=(267)
cfn=(6240)
calls=1 +28 
* 1
* 1
+1 3
-7 80
+2 40
-1 120
+1 40
+1 120
fi=(285)
2117 40
fe=(553)
0 80
119 40
cfi=(234)
cfn=(4028)
calls=40 1688 
* 2440
* 40
fi=(234)
929 240
+1 160
cob=(2)
cfi=(18)
cfn=(854)
calls=40 0 
* 920
0 80
fe=(553)
120 40
cfn=(7034)
calls=40 +97 
* 7291836947
* 40
0 40
120 160
fi=(285)
2117 40
fe=(553)
0 40
120 40
cfi=(227)
cfn=(7266)
calls=40 507 
* 360
* 40
0 40
120 240
0 80
120 360
+1 40
cfi=(532)
cfn=(7268)
calls=40 458 
* 15660
* 40
+1 120
cfi=(267)
cfn=(6240)
calls=40 +28 
* 40
* 40
+1 120
-7 7656
+2 3828
-1 11484
+1 3828
+1 11484
fi=(285)
2117 3828
fe=(553)
0 7656
119 3828
cfi=(234)
cfn=(4028)
calls=3828 1688 
* 233508
* 3828
fi=(234)
929 22968
+1 15312
cob=(2)
cfi=(18)
cfn=(854)
calls=3828 0 
* 88044
0 7656
fe=(553)
120 3828
cfn=(7034)
calls=3828 +97 
* 49246546285
* 3777
0 3777
120 7554
fi=(285)
2117 3777
fe=(553)
0 3777
120 3777
cfi=(227)
cfn=(7376)
calls=3777 507 
* 33993
* 3777
0 3777
120 22662
0 3777
120 18885
+1 7554
cfi=(532)
cfn=(7246)
calls=3777 +76 
* 610022
* 3777
+1 11331
cfi=(267)
cfn=(6240)
calls=3777 +28 
* 3777
* 3777
+1 11331
-7 4
+2 2
-1 6
+1 2
+1 6
fi=(285)
2117 2
fe=(553)
0 4
119 2
cfi=(234)
cfn=(4028)
calls=2 1688 
* 82
* 2
fi=(234)
929 12
+1 8
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 4
fe=(553)
120 2
cfn=(7034)
calls=2 +97 
* 6827722958
* 2
0 2
120 4
fi=(285)
2117 2
fe=(553)
0 2
120 2
cfi=(227)
cfn=(8200)
calls=2 507 
* 18
* 2
0 2
120 12
0 2
120 10
+1 4
cfi=(532)
cfn=(7246)
calls=2 +76 
* 174
* 2
+1 6
cfi=(267)
cfn=(6240)
calls=2 +28 
* 2
* 2
+1 6
-7 7878
+2 3939
-1 11817
+1 7878
fi=(285)
2117 3939
fe=(553)
0 7878
119 3939
cfi=(234)
cfn=(4028)
calls=3939 1688 
* 161499
* 3939
fi=(234)
929 23634
+1 15756
cob=(2)
cfi=(18)
cfn=(854)
calls=3939 0 
* 51207
0 7878
fe=(553)
120 3939
cfn=(7034)
calls=3939 +97 
* 377117632846
* 3939
0 3939
120 15756
fi=(285)
2117 3939
fe=(553)
0 3939
120 3939
cfi=(227)
cfn=(7214)
calls=3939 507 
* 35451
* 3939
0 3939
120 23634
0 7878
120 19695
+1 7878
cfi=(532)
cfn=(7246)
calls=3939 +76 
* 895704
* 3939
+1 11817
cfi=(267)
cfn=(6240)
calls=3939 +28 
* 3939
* 3939
+1 11817
-7 2
+2 1
-1 3
+1 1
+1 3
fi=(285)
2117 1
fe=(553)
0 2
119 1
cfi=(234)
cfn=(4028)
calls=1 1688 
* 61
* 1
fi=(234)
929 6
+1 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
0 2
fe=(553)
120 1
cfn=(7034)
calls=1 +97 
* 3434348790
* 1
0 1
120 4
fi=(285)
2117 1
fe=(553)
0 1
120 1
cfi=(227)
cfn=(8220)
calls=1 507 
* 9
* 1
0 1
120 6
0 2
120 9
+1 1
cfi=(532)
cfn=(7268)
calls=1 458 
* 390
* 1
+1 3
cfi=(267)
cfn=(6240)
calls=1 +28 
* 1
* 1
+1 3
-7 4
+2 2
-1 6
+1 2
+1 6
fi=(285)
2117 2
fe=(553)
0 4
119 2
cfi=(234)
cfn=(4028)
calls=2 1688 
* 82
* 2
fi=(234)
929 12
+1 8
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 4
fe=(553)
120 2
cfn=(7034)
calls=2 +97 
* 6856933389
* 2
0 2
120 4
fi=(285)
2117 2
fe=(553)
0 2
120 2
cfi=(227)
cfn=(8200)
calls=2 507 
* 18
* 2
0 2
120 12
0 2
120 10
+1 4
cfi=(532)
cfn=(7246)
calls=2 +76 
* 1213
* 2
+1 6
cfi=(267)
cfn=(6240)
calls=2 +28 
* 2
* 2
+1 6
-7 18
+2 9
-1 27
+1 9
+1 27
fi=(285)
2117 9
fe=(553)
0 18
119 9
cfi=(234)
cfn=(4028)
calls=9 1688 
* 369
* 9
fi=(234)
929 54
+1 36
cob=(2)
cfi=(18)
cfn=(854)
calls=9 0 
* 117
0 18
fe=(553)
120 9
cfn=(7034)
calls=9 +97 
* 32877209679
* 9
0 9
120 18
fi=(285)
2117 9
fe=(553)
0 9
120 9
cfi=(227)
cfn=(8200)
calls=9 507 
* 81
* 9
0 9
120 54
0 9
120 45
+1 18
cfi=(532)
cfn=(7246)
calls=9 +76 
* 2603
* 9
+1 27
cfi=(267)
cfn=(6240)
calls=9 +28 
* 9
* 9
+1 27
-7 4
+2 2
-1 6
+1 4
fi=(285)
2117 2
fe=(553)
0 4
119 2
cfi=(234)
cfn=(4028)
calls=2 1688 
* 122
* 2
fi=(234)
929 12
+1 8
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 46
0 4
fe=(553)
120 2
cfn=(7034)
calls=2 +97 
* 3247203
* 2
0 2
120 8
fi=(285)
2117 2
fe=(553)
0 2
120 2
cfi=(227)
cfn=(8220)
calls=2 507 
* 18
* 2
0 2
120 12
0 4
120 18
+1 4
cfi=(532)
cfn=(7268)
calls=2 458 
* 780
* 2
+1 6
cfi=(267)
cfn=(6240)
calls=2 +28 
* 2
* 2
+1 6
-7 42
+2 21
-1 63
+1 21
+1 63
fi=(285)
2117 21
fe=(553)
0 42
119 21
cfi=(234)
cfn=(4028)
calls=21 1688 
* 1617
* 21
fi=(234)
929 126
+1 84
cob=(2)
cfi=(18)
cfn=(854)
calls=21 0 
* 651
0 42
fe=(553)
120 21
cfn=(7034)
calls=21 +97 
* 3237202281
* 20
0 20
120 80
fi=(285)
2117 20
fe=(553)
0 20
120 20
cfi=(227)
cfn=(7380)
calls=20 507 
* 180
* 20
0 20
120 120
0 40
120 180
+1 20
cfi=(532)
cfn=(7268)
calls=20 458 
* 7822
* 20
+1 60
cfi=(267)
cfn=(6240)
calls=20 +28 
* 20
* 20
+1 60
-7 4
+2 2
-1 6
+1 2
+1 6
fi=(285)
2117 2
fe=(553)
0 4
119 2
cfi=(234)
cfn=(4028)
calls=2 1688 
* 82
* 2
fi=(234)
929 12
+1 8
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 4
fe=(553)
120 2
cfn=(7034)
calls=2 +97 
* 31522
* 2
0 2
120 4
fi=(285)
2117 2
fe=(553)
0 2
120 2
cfi=(227)
cfn=(8200)
calls=2 507 
* 18
* 2
0 2
120 12
0 2
120 10
+1 4
cfi=(532)
cfn=(7246)
calls=2 +76 
* 780
* 2
+1 6
cfi=(267)
cfn=(6240)
calls=2 +28 
* 2
* 2
+1 6

fn=(7029) <rayon_core::job::StackJob<L,F,R> as rayon_core::job::Job>::execute'2
116 4938
+2 2469
-1 7407
+1 2469
+1 7407
fi=(285)
2117 2469
fe=(553)
0 4938
119 2469
cfi=(234)
cfn=(4028)
calls=2469 1688 
* 150609
* 2469
fi=(234)
929 14814
+1 9876
cob=(2)
cfi=(18)
cfn=(854)
calls=2469 0 
* 56787
0 4938
fe=(553)
120 2469
cfn=(7035) rayon_core::job::JobResult<T>::call'2
calls=2469 +97 
* 10614026725
* 2465
0 2465
120 4930
fi=(285)
2117 2465
fe=(553)
0 2465
120 2465
cfi=(227)
cfn=(7376)
calls=2465 507 
* 22185
* 2465
0 2465
120 14790
0 2465
120 12325
+1 4930
cfi=(532)
cfn=(7246)
calls=2465 +76 
* 361647
* 2465
+1 7395
cfi=(267)
cfn=(6240)
calls=2465 +28 
* 2465
* 2465
+1 7395
-7 1978
+2 989
-1 2967
+1 1978
fi=(285)
2117 989
fe=(553)
0 1978
119 989
cfi=(234)
cfn=(4028)
calls=989 1688 
* 40549
* 989
fi=(234)
929 5934
+1 3956
cob=(2)
cfi=(18)
cfn=(854)
calls=989 0 
* 12857
0 1978
fe=(553)
120 989
cfn=(7035)
calls=989 +97 
* 78892988393
* 989
0 989
120 3956
fi=(285)
2117 989
fe=(553)
0 989
120 989
cfi=(227)
cfn=(7214)
calls=989 507 
* 8901
* 989
0 989
120 5934
0 1978
120 4945
+1 1978
cfi=(532)
cfn=(7246)
calls=989 +76 
* 206170
* 989
+1 2967
cfi=(267)
cfn=(6240)
calls=989 +28 
* 989
* 989
+1 2967

fn=(6976)
97 128030
+1 64015
cfn=(6978) rayon_core::job::JobRef::new
calls=64015 -54 
* 448105
+1 128030
-2 20
+1 10
cfn=(6978)
calls=10 -54 
* 70
+1 20
-2 80
+1 40
cfn=(6978)
calls=40 -54 
* 280
+1 80
-2 2
+1 1
cfn=(6978)
calls=1 -54 
* 7
+1 2
-2 42
+1 21
cfn=(6978)
calls=21 -54 
* 147
+1 42
-2 4
+1 2
cfn=(6978)
calls=2 -54 
* 14
+1 4
-2 4
+1 2
cfn=(6978)
calls=2 -54 
* 14
+1 4
-2 28
+1 14
cfn=(6978)
calls=14 -54 
* 98
+1 28
-2 2
+1 1
cfn=(6978)
calls=1 -54 
* 7
+1 2
-2 20400
+1 10200
cfn=(6978)
calls=10200 -54 
* 71400
+1 20400
-2 4
+1 2
cfn=(6978)
calls=2 -54 
* 14
+1 4
-2 2
+1 1
cfn=(6978)
calls=1 -54 
* 7
+1 2

fn=(6978)
44 1
+5 3
+4 3
-9 14
+5 42
+4 42
-9 40
+5 120
+4 120
-9 10
+5 30
+4 30
-9 21
+5 63
+4 63
-9 2
+5 6
+4 6
-9 1
+5 3
+4 3
-9 10200
+5 30600
+4 30600
-9 64015
+5 192045
+4 192045
-9 2
+5 6
+4 6
-9 2
+5 6
+4 6
-9 1
+5 3
+4 3

fn=(6568) rayon_core::job::JobFifo::new
243 384
+2 128
cfi=(528) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/crossbeam-deque-0.8.6/src/deque.rs
cfn=(6316) crossbeam_deque::deque::Injector<T>::new
calls=64 1356 
* 38784
* 64
-1 192
cob=(2)
cfi=(18)
cfn=(854)
calls=64 0 
* 1984
* 64
+3 192

fn=(7040) rayon_core::job::JobResult<T>::call::{{closure}}
218 126
cob=(2)
cfi=(18)
cfn=(854)
calls=21 0 
* 651
0 21
218 126
cfi=(523)
cfn=(7042) rayon_core::registry::Registry::in_worker_cold::{{closure}}::{{closure}}
calls=21 519 
* 3237192904
* 72
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 46
0 2
218 12
cfi=(523)
cfn=(7042)
calls=2 519 
* 3246407
* 246
cob=(2)
cfi=(18)
cfn=(854)
calls=40 0 
* 920
0 40
218 240
cfi=(523)
cfn=(7042)
calls=40 519 
* 7291821027
* 174
cob=(2)
cfi=(18)
cfn=(854)
calls=9 0 
* 117
0 9
218 54
cfi=(573)
cfn=(7172)
calls=9 -89 
* 32877207438
* 23661
cob=(2)
cfi=(18)
cfn=(854)
calls=3939 0 
* 51207
0 3939
218 23634
cfi=(573)
cfn=(7172)
calls=3939 -89 
* 377116652035
* 11823
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
0 1
218 6
cfi=(523)
cfn=(7042)
calls=1 519 
* 3431192567
* 15
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 2
218 12
cfi=(573)
cfn=(7172)
calls=2 -89 
* 6856932891
* 18
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 2
218 12
cfi=(573)
cfn=(7172)
calls=2 -89 
* 6827722460
* 12
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
0 1
218 6
cfi=(523)
cfn=(7042)
calls=1 519 
* 3434348392
* 9
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
0 1
218 6
cfi=(523)
cfn=(7042)
calls=1 519 
* 3431184718
* 15
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
0 2
218 12
cfi=(573)
cfn=(7172)
calls=2 -89 
* 31024
* 22974
cob=(2)
cfi=(18)
cfn=(854)
calls=3828 0 
* 88044
0 3828
218 22968
cfi=(573)
cfn=(7172)
calls=3828 -89 
* 49245329131
* 11331

fn=(7041) rayon_core::job::JobResult<T>::call::{{closure}}'2
218 5934
cob=(2)
cfi=(18)
cfn=(854)
calls=989 0 
* 12857
0 989
218 5934
cfi=(573)
cfn=(7172)
calls=51 -89 
* 4132781542
cfi=(573)
cfn=(7173)
calls=938 -89 
* 74759960590
* 17781
cob=(2)
cfi=(18)
cfn=(854)
calls=2469 0 
* 56787
0 2469
218 14814
cfi=(573)
cfn=(7173)
calls=2429 -89 
* 10106953834
cfi=(573)
cfn=(7172)
calls=40 -89 
* 506285592
* 7395

fn=(7054)
58 137189
+1 548756
+1 411567

fn=(7258)
228 24680
+1 30850
0 6170
229 12340
0 18510
231 37020
+3 12340
-6 19712
+1 24640
0 4928
229 9856
0 14784
231 29568
+3 9856
-6 160
+1 200
0 40
229 80
0 80
231 120
cob=(2)
cfi=(18)
cfn=(854)
calls=40 0 
* 520
* 40
+3 80
-6 60
+1 75
0 15
229 30
0 45
231 90
+3 30
-6 20
+1 25
0 5
229 10
0 10
231 15
cob=(2)
cfi=(18)
cfn=(854)
calls=5 0 
* 65
* 5
+3 10
-6 80
+1 100
0 20
229 40
0 40
231 60
cob=(2)
cfi=(18)
cfn=(854)
calls=20 0 
* 260
* 20
+3 40

fn=(7026) rayon_core::job::JobRef::execute
63 47088
+1 7848
cfn=(7028)
calls=2 +52 
* 6856934848
cfn=(7028)
calls=1 +52 
* 3434349339
cfn=(7028)
calls=2 +52 
* 6827723378
cfn=(7028)
calls=1 +52 
* 3431185666
cfn=(7028)
calls=9 +52 
* 32877213389
cfn=(7028)
calls=1 +52 
* 3431193515
cfn=(7028)
calls=2 +52 
* 32548
cfn=(7028)
calls=2 +52 
* 3248299
cfn=(7028)
calls=3828 +52 
* 49247739900
cfn=(7028)
calls=21 +52 
* 3237213899
cfn=(7028)
calls=3939 +52 
* 377119016986
cfn=(7028)
calls=40 +52 
* 7291858967
+1 15592

fn=(7027) rayon_core::job::JobRef::execute'2
63 20748
+1 3458
cfn=(7029)
calls=2469 +52 
* 10614765965
cfn=(7029)
calls=989 +52 
* 78893317199
+1 6908

fn=(7034)
217 27
+1 27
cob=(2)
cfi=(18)
cfn=(854)
calls=9 0 
* 117
* 27
cfi=(574)
cfn=(7036) rayon_core::unwind::halt_unwinding
calls=9 13 
* 32877209301
* 18
0 9
219 126
0 9
222 18
-5 3
+1 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
* 3
cfi=(574)
cfn=(7036)
calls=1 13 
* 3431185040
* 2
+1 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 3
0 1
222 2
-5 3
+1 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
* 3
cfi=(574)
cfn=(7036)
calls=1 13 
* 3434348714
* 2
+1 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 3
0 1
222 2
-5 6
+1 6
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
* 6
cfi=(574)
cfn=(7036)
calls=2 13 
* 31438
* 4
0 2
219 28
0 2
222 4
-5 11484
+1 11484
cob=(2)
cfi=(18)
cfn=(854)
calls=3828 0 
* 88044
* 11484
cfi=(574)
cfn=(7036)
calls=3828 13 
* 49246348249
* 7554
0 3777
219 52878
0 3777
222 7554
-5 6
+1 6
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
* 6
cfi=(574)
cfn=(7036)
calls=2 13 
* 6856933305
* 4
0 2
219 28
0 2
222 4
-5 6
+1 6
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 46
* 6
cfi=(574)
cfn=(7036)
calls=2 13 
* 3247051
* 4
+1 10
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
* 10
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
* 6
0 2
222 4
-5 63
+1 63
cob=(2)
cfi=(18)
cfn=(854)
calls=21 0 
* 651
* 63
cfi=(574)
cfn=(7036)
calls=21 13 
* 3237200561
* 40
+1 100
cob=(2)
cfi=(18)
cfn=(854)
calls=20 0 
* 260
* 100
cob=(2)
cfi=(18)
cfn=(854)
calls=20 0 
* 260
* 60
0 20
222 40
-5 3
+1 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
* 3
cfi=(574)
cfn=(7036)
calls=1 13 
* 3431192889
* 2
+1 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 3
0 1
222 2
-5 120
+1 120
cob=(2)
cfi=(18)
cfn=(854)
calls=40 0 
* 920
* 120
cfi=(574)
cfn=(7036)
calls=40 13 
* 7291833907
* 80
+1 200
cob=(2)
cfi=(18)
cfn=(854)
calls=40 0 
* 520
* 200
cob=(2)
cfi=(18)
cfn=(854)
calls=40 0 
* 520
* 120
0 40
222 80
-5 11817
+1 11817
cob=(2)
cfi=(18)
cfn=(854)
calls=3939 0 
* 51207
* 11817
cfi=(574)
cfn=(7036)
calls=3939 13 
* 377117467408
* 7878
0 3939
219 55146
0 3939
222 7878
-5 6
+1 6
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 26
* 6
cfi=(574)
cfn=(7036)
calls=2 13 
* 6827722874
* 4
0 2
219 28
0 2
222 4

fn=(7035)
217 7407
+1 7407
cob=(2)
cfi=(18)
cfn=(854)
calls=2469 0 
* 56787
* 7407
cfi=(574)
cfn=(7037)
calls=2469 13 
* 10613898417
* 4930
0 2465
219 34510
0 2465
222 4930
-5 2967
+1 2967
cob=(2)
cfi=(18)
cfn=(854)
calls=989 0 
* 12857
* 2967
cfi=(574)
cfn=(7037)
calls=989 13 
* 78892946855
* 1978
0 989
219 13846
0 989
222 1978

fl=(284)
fn=(1218)
51 4
+3 2
cfi=(230)
cfn=(6962)
calls=1 +39 
* 78
* 1
+1 1
fi=(285)
2116 1
fe=(284)
75 5
fi=(227)
1215 4
1415 4
fe=(284)
88 4
+4 2
-41 448
+3 64
cfi=(230)
cfn=(6616)
calls=64 +39 
* 261884
* 128
+1 64
fi=(285)
2116 64
fe=(284)
75 128
fi=(227)
1215 256
1415 256
fe=(284)
75 128
cfi=(227)
cfn=(6712)
calls=64 507 
* 448
* 64
+13 256
+4 128
-41 7
+3 1
cfi=(230)
cfn=(5030)
calls=1 +39 
* 79
* 4
+1 1
fi=(285)
2116 1
fe=(284)
75 3
fi=(227)
1215 6
1415 6
fe=(284)
88 4
+4 2
-41 7
+3 1
cfi=(230)
cfn=(4710)
calls=1 +39 
* 1381
* 3
+1 1
fi=(285)
2116 1
fe=(284)
75 2
fi=(227)
1215 4
1415 4
fe=(284)
88 4
+4 2
-41 7
+3 1
cfi=(230)
cfn=(1220)
calls=1 +39 
* 30
* 3
+1 1
fi=(285)
2116 1
fe=(284)
75 2
fi=(227)
1215 5
1415 5
fe=(284)
88 4
+4 2
-41 4
+3 2
cfi=(230)
cfn=(5570)
calls=1 +39 
* 110
* 1
+1 1
fi=(285)
2116 1
fe=(284)
75 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 -75 
* 31
* 2
fi=(227)
1215 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 31
* 1
1415 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 31
fe=(284)
75 2
cfi=(227)
cfn=(5580)
calls=1 507 
* 7
* 1
+13 4
+4 2

fl=(374) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/memchr-2.7.4/src/ext.rs
fn=(4238) <*const T as memchr::ext::Pointer>::as_usize
26 80
+2 40

fn=(2860) <*const T as memchr::ext::Pointer>::distance
21 20418
+2 6806
cfi=(301)
cfn=(2862)
calls=6806 712 
* 136120
* 13612
cfi=(339)
cfn=(2864) core::convert::num::<impl core::convert::TryFrom<isize> for usize>::try_from
calls=6806 239 
* 68060
* 27224
cfi=(255)
cfn=(2866) core::result::Result<T,E>::unwrap_unchecked
calls=6806 1453 
* 61254
+1 13612

fl=(418) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/object-0.36.5/src/read/elf/compression.rs
fn=(4260) <object::elf::CompressionHeader64<Endian> as object::read::elf::compression::CompressionHeader>::ch_type
43 14
+1 28
cfi=(348)
cfn=(2464)
calls=7 661 
* 252
+1 14

fn=(4262) <object::elf::CompressionHeader64<Endian> as object::read::elf::compression::CompressionHeader>::ch_size
48 14
+1 28
cfi=(348)
cfn=(2410)
calls=7 688 
* 252
+1 14

fl=(530)
fn=(6604)
188 45056
+2 22528
-2 191239910
+2 95619955
-2 1630382
+2 815191
-2 4365776
+2 2182888
-2 322600200
+2 161300100
-2 718506
+2 359253

fn=(6246) crossbeam_utils::cache_padded::CachePadded<T>::new
165 384
+1 256
cob=(2)
cfi=(18)
cfn=(854)
calls=128 0 
* 3968
0 128
167 256
-2 130
+1 520
+1 130
-2 512
+1 256
+1 128
-2 260
+1 130
+1 65
-2 8
+1 4
+1 2

fn=(6300)
62 192
+87 128
cfi=(533)
cfn=(6302)
calls=64 48 
* 3392
* 128
-87 384

fl=(151) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/rt.rs
fn=(834) std::rt::lang_start::{{closure}}
166 4
cfi=(236) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys_common/backtrace.rs
cfn=(836) std::sys_common::backtrace::__rust_begin_short_backtrace
calls=1 -15 
* 28043604371

fn=(506) std::rt::lang_start_internal
125 10
fi=(153)
-25 7
+6 4
cob=(3)
cfi=(152) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/poll.c
cfn=(508) poll
calls=1 -79 
* 9
* 2
+17 6
+68 2
0 6
202 2
cob=(3)
cfi=(154) /build/glibc-LcI20x/glibc-2.31/signal/../sysdeps/posix/signal.c
cfn=(512) signal
calls=1 30 
* 140
* 2
fi=(158)
2939 12
fi=(161)
114 3
cob=(5)
cfi=(159)
cfn=(526)
calls=1 -91 
* 59
+2 2
+1 1
+1 3
+1 3
cob=(5)
cfi=(159)
cfn=(526)
calls=1 -96 
* 59
fi=(162)
3278 1
0 1
fi=(161)
114 3
cob=(5)
cfi=(159)
cfn=(526)
calls=1 -91 
* 59
+2 2
+1 1
+1 3
+1 3
cob=(5)
cfi=(159)
cfn=(526)
calls=1 -96 
* 59
fi=(162)
3278 1
fi=(161)
124 1
cfn=(534)
calls=1 +43 
* 218
fi=(162)
3278 1
fi=(164)
681 2
cob=(3)
cfi=(165) /build/glibc-LcI20x/glibc-2.31/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(542) sysconf
calls=1 32 
* 44
fi=(162)
3278 1
+15 1
fi=(172)
800 2
0 1
fi=(158)
2939 5
fi=(172)
784 1
cob=(3)
cfi=(173)
cfn=(558)
calls=1 24 
* 3
* 3
cob=(5)
cfi=(174)
cfn=(560)
calls=1 34 
* 218860
+1 2
fi=(213)
135 1
fi=(172)
787 4
+1 2
cob=(5)
cfi=(214)
cfn=(770)
calls=1 25 
* 9
* 3
+1 2
+3 1
cob=(3)
cfi=(215)
cfn=(772)
calls=1 27 
* 91
* 3
+18 8
+1 4
+24 5
0 1
fi=(216)
316 5
cfn=(774)
calls=1 -11 
* 310
0 1
fe=(151)
104 6
cfi=(223)
cfn=(796) std::thread::Thread::new
calls=1 1275 
* 263
0 1
105 2
cfi=(229)
cfn=(812)
calls=1 -62 
* 1259
fi=(235)
284 2
cfi=(151)
cfn=(834)
calls=1 166 
* 28043604375
fe=(151)

fn=(504) std::rt::lang_start
159 8
+7 1
-1 4
cfn=(506)
calls=1 -40 
* 28043825968

fl=(236)
fn=(836)
151 1
fi=(648) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/hint.rs
333 1
fe=(236)
155 1
cfi=(235)
cfn=(838)
calls=1 +95 
* 28043604368
-4 64
+4 64
cfi=(523)
cfn=(6560) <rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{{closure}}
calls=64 -57 
* 540626564012

fl=(238)
fn=(846) <env_logger::logger::Env as core::default::Default>::default
810 3
+2 6
cfn=(848) env_logger::logger::Var::new
calls=1 +13 
* 43
* 1
+1 4
cfn=(848)
calls=1 +12 
* 43
* 1
0 1
811 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 5
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 1
+4 2

fn=(844) env_logger::logger::try_init
862 1
+1 2
cfn=(846)
calls=1 -53 
* 139
* 2
cfn=(856) env_logger::logger::try_init_from_env
calls=1 +44 
* 6934
+1 4

fn=(856)
907 2
+4 4
cfn=(858) env_logger::logger::Builder::from_env
calls=1 104 
* 2067
0 1
913 2
cfn=(954) env_logger::logger::Builder::try_init
calls=1 475 
* 4702
* 2
+1 2
cfi=(227)
cfn=(1172)
calls=1 507 
* 147
* 5

fn=(842)
875 1
+1 1
cfn=(844)
calls=1 -14 
* 7082
* 7
cfi=(255)
cfn=(1186)
calls=1 1024 
* 16
+1 2

fn=(862) <env_logger::logger::Builder as core::default::Default>::default
37 3
+2 3
cfi=(241)
cfn=(864) <env_filter::filter::Builder as core::default::Default>::default
calls=1 170 
* 38
+1 3
cfi=(242) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/env_logger-0.11.5/src/fmt/writer/mod.rs
